,State,County Code,Latitude,Longitude
0,80,002,32.633671,-115.504995
1,78,030,18.343811,-64.931389
2,78,010,17.712474,-64.784868
3,72,127,18.449814,-66.05251
4,72,113,18.009558,-66.627249
5,72,097,18.200099,-67.14588
6,72,069,18.15344,-65.828617
7,72,061,18.440095,-66.11446
8,72,059,18.045111,-66.802253
9,72,057,17.957894,-66.165016
10,72,053,18.383983,-65.618888
11,72,025,18.198712,-66.052237
12,72,021,18.39982,-66.171125
13,72,001,18.175378,-66.725988
14,56,045,43.84989,-104.20432
15,56,039,43.45776,-110.79799
16,56,037,41.592536,-109.220852
17,56,035,42.869824,-109.87076
18,56,033,44.805494,-106.976243
19,56,029,44.524568,-109.06926
20,56,025,42.851064,-106.325088
21,56,021,41.136846,-104.818239
22,56,015,42.203452,-104.545153
23,56,013,42.842168,-108.736281
24,56,009,43.426621,-105.386453
25,56,007,41.783389,-107.119184
26,56,005,44.502675,-105.539763
27,56,003,44.8357,-108.386
28,56,001,41.311586,-105.591725
29,55,133,43.020075,-88.21507
30,55,125,46.0519,-89.654
31,55,119,45.2066,-90.5972
32,55,111,43.4351,-89.6797
33,55,109,45.124437,-92.662696
34,55,089,43.4981,-87.81
35,55,087,44.30738,-88.395178
36,55,079,42.930708,-87.931983
37,55,071,44.138619,-87.6161
38,55,063,43.7775,-91.2269
39,55,059,42.504722,-87.8093
40,55,043,42.6938,-90.6979
41,55,041,45.565,-88.8086
42,55,035,44.812,-91.496
43,55,027,43.466111,-88.621111
44,55,025,43.0733,-89.4358
45,55,009,44.50729,-87.99344
46,55,003,46.602248,-90.656141
47,54,107,39.323533,-81.552367
48,54,081,37.807767,-81.197433
49,54,069,40.114876,-80.700972
50,54,061,39.649367,-79.920867
51,54,051,39.915961,-80.733858
52,54,049,39.481483,-80.134667
53,54,039,38.366183,-81.693717
54,54,033,39.278117,-80.34225
55,54,029,40.421539,-80.580717
56,54,011,38.424133,-82.4259
57,54,009,40.394651,-80.611813
58,54,003,39.448105,-77.963845
59,53,077,46.598056,-120.499167
60,53,073,48.76278,-122.44028
61,53,067,47.029396,-122.821548
62,53,065,48.544448,-117.903425
63,53,063,47.672482,-117.364852
64,53,061,48.2469,-121.6031
65,53,057,48.52059,-122.61428
66,53,053,47.1864,-122.4517
67,53,047,48.39999,-119.51896
68,53,037,46.99364,-120.545
69,53,035,47.592675,-122.627397
70,53,033,47.568236,-122.308628
71,53,011,45.648333,-122.586944
72,53,007,47.43061,-120.34195
73,51,810,36.841883,-76.181233
74,51,775,37.297883,-80.081017
75,51,770,37.297167,-79.955733
76,51,760,37.59088,-77.46925
77,51,710,36.85555,-76.30135
78,51,700,37.0998,-76.48105
79,51,680,37.332706,-79.215011
80,51,650,37.103733,-76.387017
81,51,520,36.608,-82.1641
82,51,510,38.810403,-77.04435
83,51,165,38.47753,-78.81952
84,51,161,37.28342,-79.88452
85,51,139,38.66373,-78.50442
86,51,107,39.02473,-77.48925
87,51,087,37.67132,-77.5664
88,51,069,39.28102,-78.08157
89,51,059,38.83738,-77.16338
90,51,041,37.43467,-77.45118
91,51,036,37.34438,-77.25925
92,51,013,38.8577,-77.05922
93,51,003,38.07657,-78.50397
94,50,021,43.608056,-72.982778
95,50,007,44.480278,-73.214444
96,50,003,42.88759,-73.24984
97,49,057,41.303614,-111.987871
98,49,053,37.1983,-113.1506
99,49,049,40.136336,-111.660502
100,49,045,40.543309,-112.299618
101,49,035,40.78422,-111.931
102,49,011,40.902967,-111.884467
103,49,005,41.731111,-111.8375
104,49,003,41.492707,-112.018863
105,48,453,30.263204,-97.712891
106,48,439,32.759154,-97.342332
107,48,375,35.201592,-101.909275
108,48,361,30.085263,-93.761341
109,48,355,27.811817,-97.465703
110,48,303,33.590764,-101.850419
111,48,245,29.922894,-93.909018
112,48,215,26.22621,-98.291069
113,48,203,32.669001,-94.167468
114,48,201,29.733726,-95.257593
115,48,141,31.758532,-106.501045
116,48,139,32.482083,-97.026899
117,48,135,31.836577,-102.342066
118,48,113,32.676451,-96.87206
119,48,061,26.0711,-97.1577
120,48,043,29.30265,-103.17781
121,48,037,33.425758,-94.070802
122,48,029,29.275381,-98.311692
123,47,165,36.29756,-86.653137
124,47,163,36.538761,-82.521599
125,47,157,35.168894,-90.021537
126,47,145,35.889824,-84.51713
127,47,141,36.185702,-85.492107
128,47,125,36.514627,-87.328041
129,47,119,35.65188,-87.0096
130,47,113,35.651349,-88.809578
131,47,107,35.450115,-84.596195
132,47,105,35.744539,-84.317057
133,47,099,35.115968,-87.469954
134,47,093,36.019186,-83.87381
135,47,065,35.050918,-85.293019
136,47,045,36.05266,-89.382157
137,47,037,36.176382,-86.7389
138,47,009,35.768847,-83.942152
139,46,127,42.850975,-96.747325
140,46,103,44.087397,-103.273777
141,46,099,43.54792,-96.700769
142,46,071,43.74561,-101.941218
143,46,033,43.55764,-103.48386
144,46,029,44.89965,-97.128802
145,46,013,45.4625,-98.486111
146,46,011,44.310283,-96.80071
147,45,083,34.955566,-81.924797
148,45,079,33.991509,-81.024141
149,45,073,34.805261,-83.2377
150,45,063,34.051017,-81.15495
151,45,045,34.843895,-82.414585
152,45,041,34.214263,-79.767347
153,45,037,33.739963,-81.853635
154,45,025,34.615367,-80.198787
155,45,019,32.843553,-79.95699
156,44,007,41.809235,-71.40743
157,44,003,41.615237,-71.72
158,42,133,39.965278,-76.699444
159,42,129,40.304694,-79.505667
160,42,125,40.445278,-80.420833
161,42,101,39.960048,-75.142614
162,42,095,40.645889,-75.404397
163,42,091,40.112222,-75.309167
164,42,089,41.08306,-75.32328
165,42,085,41.215014,-80.484779
166,42,071,40.046667,-76.283333
167,42,069,41.442778,-75.623056
168,42,049,42.14175,-80.038611
169,42,045,39.835556,-75.3725
170,42,043,40.246992,-76.846988
171,42,041,40.246528,-77.18675
172,42,029,39.834461,-75.768242
173,42,027,40.811389,-77.877028
174,42,021,40.309722,-78.915
175,42,017,40.107222,-74.882222
176,42,013,40.535278,-78.370833
177,42,011,40.38335,-75.9686
178,42,007,40.747796,-80.316442
179,42,005,40.814183,-79.56475
180,42,003,40.294341,-79.885331
181,42,001,39.92002,-77.30968
182,41,067,45.528501,-122.972398
183,41,061,45.339,-118.095206
184,41,059,45.652231,-118.823033
185,41,051,45.56137,-122.6679
186,41,043,44.3958,-122.7305
187,41,039,43.799501,-123.053487
188,41,037,42.189215,-120.353969
189,41,035,42.190296,-121.731369
190,41,033,42.434139,-123.348466
191,41,029,42.535958,-122.876155
192,41,025,43.58925,-119.04872
193,41,017,44.063916,-121.312554
194,41,013,44.299787,-120.844773
195,40,143,36.204902,-95.976537
196,40,135,35.581174,-94.830059
197,40,121,34.885608,-95.78441
198,40,115,36.922222,-94.838889
199,40,109,35.614131,-97.475083
200,40,101,35.755372,-95.377916
201,40,097,36.304718,-95.310863
202,40,015,35.111944,-98.252778
203,40,001,35.750735,-94.669697
204,39,165,39.42689,-84.20077
205,39,155,41.231167,-80.801914
206,39,153,41.087862,-81.541532
207,39,151,40.800717,-81.373
208,39,145,38.754599,-82.91701
209,39,135,39.83562,-84.720524
210,39,133,41.1644,-81.2352
211,39,113,39.760659,-84.187678
212,39,103,41.0604,-81.9239
213,39,099,41.09596,-80.65847
214,39,095,41.662567,-83.478333
215,39,093,41.463071,-82.114261
216,39,087,38.508075,-82.659241
217,39,085,41.726811,-81.242156
218,39,081,40.36644,-80.61558
219,39,061,39.180527,-84.49215
220,39,057,39.80834,-83.88705
221,39,049,40.0877,-82.959773
222,39,035,41.39629,-81.818667
223,39,025,39.0828,-84.1441
224,39,023,39.92882,-83.80949
225,39,017,39.33839,-84.5666
226,39,009,39.442165,-81.908827
227,39,003,40.770944,-84.0539
228,38,057,47.298611,-101.766944
229,38,053,47.5812,-103.2995
230,38,017,46.933754,-96.85535
231,38,015,46.825425,-100.76821
232,38,013,48.64193,-102.4018
233,38,007,46.8943,-103.37853
234,37,191,35.369214,-77.993893
235,37,189,36.221944,-81.663056
236,37,183,35.7288,-78.6802
237,37,173,35.434767,-83.442133
238,37,159,35.551868,-80.395039
239,37,155,34.645,-78.99028
240,37,147,35.641276,-77.360126
241,37,129,34.364167,-77.838611
242,37,123,35.263165,-79.836636
243,37,121,35.915278,-82.073333
244,37,119,35.3041,-80.88865
245,37,117,35.81066,-76.906249
246,37,111,35.687406,-81.993808
247,37,107,35.231459,-77.568792
248,37,101,35.59095,-78.4622
249,37,099,35.466767,-83.277928
250,37,087,35.50575,-82.97918
251,37,081,36.06866,-80.00705
252,37,071,35.253056,-81.153333
253,37,067,36.026,-80.342
254,37,065,35.93355,-77.75007
255,37,063,36.032955,-78.904037
256,37,061,34.954823,-77.960781
257,37,057,35.8145,-80.2627
258,37,051,35.041416,-78.953112
259,37,037,35.757222,-79.159722
260,37,035,35.728889,-81.365556
261,37,033,36.307033,-79.467417
262,37,021,35.6062,-82.5844
263,37,001,36.089004,-79.407821
264,36,119,40.93149,-73.76575
265,36,103,40.74529,-73.41919
266,36,101,42.09142,-77.20978
267,36,085,40.59664,-74.12525
268,36,081,40.73614,-73.82153
269,36,071,41.49916,-74.00885
270,36,067,43.05235,-76.05921
271,36,063,43.08218,-79.00106
272,36,061,40.71436,-73.99518
273,36,059,40.63103,-73.73388
274,36,055,43.14618,-77.54817
275,36,047,40.71961,-73.94771
276,36,031,44.39308,-73.8589
277,36,029,42.8273,-78.84984
278,36,013,42.29071,-79.58961
279,36,005,40.8679,-73.87809
280,36,001,42.68075,-73.75733
281,35,049,35.671142,-105.954188
282,35,045,36.774162,-108.165034
283,35,025,32.726656,-103.122917
284,35,017,32.784519,-108.272271
285,35,013,32.322037,-106.768337
286,35,005,33.397043,-104.524135
287,35,001,35.0631,-106.578785
288,34,041,40.699207,-75.180525
289,34,039,40.603943,-74.276174
290,34,031,40.918381,-74.168092
291,34,029,39.994908,-74.170447
292,34,027,40.787628,-74.676301
293,34,023,40.472825,-74.422403
294,34,021,40.31239,-74.87266
295,34,017,40.772793,-74.031718
296,34,015,39.830806,-75.284723
297,34,013,40.720989,-74.192892
298,34,007,39.989036,-75.050008
299,34,003,40.852256,-73.973314
300,34,001,39.464872,-74.448736
301,33,015,43.075371,-70.748017
302,33,013,43.13246,-71.458246
303,33,011,42.762056,-71.444583
304,33,009,43.629605,-72.309499
305,33,005,42.930521,-72.272332
306,33,001,43.566122,-71.496335
307,32,031,39.525083,-119.807717
308,32,003,36.191251,-115.122953
309,31,177,41.551211,-96.146175
310,31,157,41.876853,-103.656561
311,31,153,41.133294,-95.956103
312,31,109,40.812591,-96.683314
313,31,079,40.942099,-98.364967
314,31,055,41.197847,-96.056686
315,30,093,46.002602,-112.501247
316,30,089,47.594395,-115.323746
317,30,087,45.366151,-106.48982
318,30,083,47.803392,-104.485552
319,30,081,46.243621,-114.158889
320,30,075,45.440295,-105.370283
321,30,063,47.012907,-114.224273
322,30,053,48.391545,-115.553309
323,30,049,46.658762,-112.013089
324,30,031,45.79367,-111.16489
325,30,029,48.20054,-114.305334
326,29,510,38.656479,-90.189868
327,29,189,38.650329,-90.350313
328,29,099,38.448672,-90.395904
329,29,095,39.104686,-94.57079
330,29,077,37.199541,-93.284874
331,29,047,39.303174,-94.377014
332,29,039,37.70097,-94.03474
333,29,037,38.75961,-94.57983
334,29,021,39.741694,-94.858584
335,28,081,34.264917,-88.766222
336,28,075,32.364565,-88.731491
337,28,067,31.688638,-89.135115
338,28,059,30.378287,-88.53393
339,28,049,32.385731,-90.1412
340,28,047,30.390369,-89.049778
341,28,045,30.300833,-89.395916
342,28,043,33.834444,-89.792778
343,28,035,31.323639,-89.287167
344,28,033,34.82166,-89.98783
345,28,011,33.746056,-90.723028
346,28,001,31.560752,-91.390405
347,27,145,45.549839,-94.13345
348,27,139,44.791437,-93.512534
349,27,137,46.76643,-92.13354
350,27,123,44.95939,-93.03587
351,27,109,43.996908,-92.450366
352,27,053,44.94805,-93.34315
353,27,037,44.73846,-93.23725
354,27,021,47.38443,-94.60166
355,27,003,45.13768,-93.207615
356,26,163,42.323341,-83.068473
357,26,161,42.240565,-83.599602
358,26,147,42.953336,-82.456229
359,26,139,42.894451,-85.852734
360,26,125,42.463063,-83.183199
361,26,121,43.233061,-86.23858
362,26,115,41.763936,-83.471878
363,26,113,44.310555,-84.891865
364,26,101,44.307,-86.242649
365,26,099,42.731394,-82.793463
366,26,091,41.995568,-83.946559
367,26,081,42.984173,-85.671339
368,26,077,42.278067,-85.54189
369,26,065,42.738618,-84.534633
370,26,049,43.047224,-83.670159
371,26,033,46.481689,-84.331705
372,26,021,42.19779,-86.309694
373,26,017,43.571391,-83.890721
374,26,005,42.767786,-86.148577
375,25,027,42.263955,-71.794322
376,25,025,42.3631,-71.0543
377,25,023,42.081936,-71.014739
378,25,017,42.62668,-71.362068
379,25,013,42.105792,-72.597133
380,25,009,42.698215,-71.164413
381,25,005,41.685707,-71.169235
382,25,003,42.448009,-73.254108
383,24,510,39.297733,-76.604603
384,24,043,39.564178,-77.720244
385,24,033,38.94121,-76.93219
386,24,031,39.114313,-77.106876
387,24,029,39.305021,-75.797317
388,24,025,39.410191,-76.296946
389,24,023,39.70595,-79.012
390,24,015,39.701444,-75.860051
391,24,005,39.310833,-76.474444
392,24,003,39.169533,-76.627933
393,22,121,30.500642,-91.213556
394,22,109,29.679301,-90.779731
395,22,105,30.503287,-90.377212
396,22,087,29.943164,-89.97625
397,22,079,31.177824,-92.410746
398,22,073,32.509959,-92.046196
399,22,055,30.22611,-92.042908
400,22,051,29.900314,-90.109836
401,22,047,30.221255,-91.315418
402,22,033,30.593978,-91.251943
403,22,019,30.17735,-93.214668
404,22,017,32.471819,-93.795179
405,21,227,37.035438,-86.250628
406,21,199,37.09798,-84.61152
407,21,195,37.4826,-82.53532
408,21,183,37.319769,-86.956091
409,21,151,37.738458,-84.284952
410,21,145,37.06636,-88.63774
411,21,117,39.0725,-84.525
412,21,111,38.22876,-85.65452
413,21,101,37.8712,-87.46375
414,21,093,37.705612,-85.852629
415,21,073,38.219433,-84.83845
416,21,067,38.038966,-84.507439
417,21,059,37.780776,-87.075307
418,21,047,36.91171,-87.323337
419,21,043,38.23887,-82.9881
420,21,037,39.021881,-84.47445
421,21,029,37.98629,-85.71192
422,21,019,38.45934,-82.64041
423,21,013,36.60843,-83.73694
424,20,209,39.046314,-94.694816
425,20,191,37.47689,-97.366399
426,20,177,39.024265,-95.711275
427,20,173,37.702066,-97.314847
428,20,107,38.135882,-94.731988
429,20,091,38.838575,-94.746424
430,19,193,42.522355,-96.40021
431,19,177,40.695078,-92.006318
432,19,171,41.512077,-90.624044
433,19,163,41.264171,-95.896124
434,19,155,41.603517,-93.7479
435,19,153,43.123704,-94.693518
436,19,147,41.414388,-91.062605
437,19,139,40.969112,-95.044951
438,19,137,41.97677,-91.68766
439,19,113,40.400959,-91.391012
440,19,111,41.657232,-91.503478
441,19,103,41.874999,-90.177574
442,19,045,42.501543,-92.316017
443,19,013,41.169646,-85.629292
444,18,183,39.456238,-87.370553
445,18,167,38.013333,-87.577222
446,18,163,40.431639,-86.8525
447,18,157,38.167523,-86.983214
448,18,147,41.69666,-86.214722
449,18,141,41.6175,-87.199167
450,18,127,39.159383,-86.504762
451,18,105,39.758855,-86.115415
452,18,097,40.111975,-85.679952
453,18,095,41.707212,-86.891216
454,18,091,41.598473,-87.342947
455,18,089,38.740882,-87.484733
456,18,083,40.485479,-86.132879
457,18,067,40.009544,-85.52347
458,18,065,38.322931,-87.318789
459,18,051,38.30703,-85.832974
460,18,043,41.657155,-85.968446
461,18,039,38.391799,-86.929668
462,18,037,40.199502,-85.387908
463,18,035,38.393822,-85.664118
464,18,019,41.094965,-85.101816
465,18,003,42.263081,-89.092767
466,17,201,41.221537,-88.190967
467,17,197,39.831921,-89.644164
468,17,167,38.529631,-89.99285
469,17,163,41.514727,-90.51735
470,17,161,38.176278,-89.788459
471,17,157,40.697007,-89.584737
472,17,143,38.700632,-90.144763
473,17,119,39.866834,-88.925594
474,17,115,40.518735,-88.996896
475,17,113,42.221442,-88.242207
476,17,111,41.293015,-89.049425
477,17,099,42.467573,-87.810047
478,17,097,41.784717,-88.329374
479,17,089,39.110539,-90.32408
480,17,083,38.082155,-88.624943
481,17,065,41.771071,-88.152534
482,17,043,42.060285,-87.863225
483,17,031,40.05278,-88.37251
484,17,019,39.915409,-91.335868
485,17,001,47.536389,-116.236667
486,16,079,45.181897,-113.890285
487,16,059,42.013333,-111.809167
488,16,041,43.58031,-116.562676
489,16,027,47.316577,-116.571281
490,16,009,42.978248,-112.455813
491,16,005,43.600699,-116.347853
492,16,001,20.780997,-156.446373
493,15,009,21.392833,-157.969126
494,15,003,19.569833,-155.08065
495,15,001,32.881829,-83.333775
496,13,319,32.967359,-82.806871
497,13,303,34.9788,-85.3009
498,13,295,33.4339,-82.0224
499,13,245,33.9285,-85.04534
500,13,223,32.4297,-84.9316
501,13,215,30.8486,-83.2933
502,13,185,32.6056,-83.5978
503,13,153,34.2993,-83.8134
504,13,139,33.9632,-84.0691
505,13,135,31.169805,-81.495035
506,13,127,33.802241,-84.435618
507,13,121,34.2605,-85.3232
508,13,115,31.5776,-84.0998
509,13,095,33.901389,-84.279903
510,13,089,33.89932,-84.661514
511,13,067,33.610845,-84.390717
512,13,063,33.918137,-83.344385
513,13,059,32.110679,-81.161823
514,13,051,32.805264,-83.543493
515,13,021,29.206667,-81.0525
516,12,127,28.746111,-81.310556
517,12,117,27.290556,-82.507222
518,12,115,27.449206,-80.408104
519,12,111,28.028889,-81.972222
520,12,105,27.986283,-82.78215
521,12,103,26.456944,-80.092778
522,12,099,28.596389,-81.3625
523,12,095,25.941944,-80.326389
524,12,086,30.439722,-84.346389
525,12,073,26.602016,-81.877908
526,12,071,27.96565,-82.2304
527,12,057,30.525367,-87.20355
528,12,033,30.354722,-81.547778
529,12,031,28.980556,-82.644381
530,12,017,26.294167,-80.176389
531,12,011,28.053611,-80.628611
532,12,009,29.658578,-82.408162
533,12,001,38.921847,-77.013178
534,11,001,38.6539,-75.6106
535,10,005,39.739444,-75.558056
536,10,003,39.155,-75.518056
537,10,001,41.524167,-72.076667
538,09,011,41.3014,-72.902871
539,09,009,41.64486,-73.07908
540,09,005,41.7425,-72.634444
541,09,003,41.118333,-73.336667
542,09,001,40.209387,-104.82405
543,08,123,40.086944,-108.761389
544,08,103,38.276099,-104.597613
545,08,101,37.350054,-108.592334
546,08,083,39.063798,-108.561173
547,08,077,40.571288,-105.079693
548,08,069,37.10258,-107.870219
549,08,067,38.848014,-104.828564
550,08,041,39.231384,-104.63477
551,08,039,39.534488,-105.070358
552,08,035,39.704005,-104.998113
553,08,031,40.021097,-105.263382
554,08,013,39.604399,-105.019526
555,08,005,39.826007,-104.937438
556,08,001,38.66121,-121.73269
557,06,113,34.25239,-119.143182
558,06,111,36.332179,-119.291228
559,06,107,39.138773,-121.618549
560,06,101,37.488317,-120.836008
561,06,099,38.443503,-122.710169
562,06,097,38.102507,-122.237976
563,06,095,41.726892,-122.633579
564,06,093,40.69184,-122.40179
565,06,089,36.98332,-121.98822
566,06,087,37.348497,-121.894898
567,06,085,34.427775,-119.691218
568,06,083,37.482934,-122.20337
569,06,081,35.25651,-120.6693
570,06,079,37.950741,-121.268523
571,06,077,37.765946,-122.399044
572,06,075,33.362593,-117.09023
573,06,073,34.106678,-117.274063
574,06,071,36.843425,-121.3621
575,06,069,38.556326,-121.458499
576,06,067,33.99636,-117.4924
577,06,065,39.808333,-120.471667
578,06,063,38.74643,-121.26498
579,06,061,33.83062,-117.93845
580,06,059,39.32783,-120.184592
581,06,057,36.694261,-121.623271
582,06,053,37.30832,-120.480456
583,06,047,39.41174,-123.35264
584,06,045,37.97231,-122.520004
585,06,041,36.953256,-120.034203
586,06,039,33.901389,-118.205
587,06,037,39.0327,-122.92229
588,06,033,36.102244,-119.56565
589,06,031,35.324636,-118.997627
590,06,029,36.487823,-117.871036
591,06,027,32.97833,-115.53917
592,06,025,40.77678,-124.17949
593,06,023,36.634225,-120.382331
594,06,019,37.936013,-122.026154
595,06,013,39.18919,-121.99887
596,06,011,38.20185,-120.680277
597,06,009,39.757371,-121.843286
598,06,007,37.743065,-122.169935
599,06,001,36.1797,-94.116827
600,05,145,33.220563,-92.672263
601,05,143,35.389672,-94.424288
602,05,139,34.681343,-92.328697
603,05,131,35.259775,-93.10005
604,05,119,34.583699,-94.226234
605,05,115,34.529766,-90.586049
606,05,113,35.637283,-91.188906
607,05,107,34.469441,-93.000178
608,05,067,35.105193,-92.427859
609,05,051,35.197288,-90.193141
610,05,045,33.139471,-91.939208
611,05,035,34.518515,-91.55896
612,05,003,32.690278,-114.61444
613,05,001,34.595,-112.331
614,04,027,31.337204,-110.936718
615,04,025,33.01053,-111.97205
616,04,023,32.29515,-110.9823
617,04,021,33.488131,-111.855443
618,04,019,35.206111,-111.652777
619,04,013,31.3492,-109.539683
620,04,005,35.880404,-109.438003
621,04,003,61.598898,-149.10622
622,04,001,58.388497,-134.567237
623,02,170,64.752336,-147.347208
624,02,110,61.215027,-149.903111
625,02,090,33.832885,-87.272505
626,02,020,33.189931,-87.484189
627,01,127,33.27947,-86.349438
628,01,125,33.312927,-86.821104
629,01,121,32.472136,-85.005028
630,01,117,34.530717,-86.967536
631,01,113,32.412811,-86.263394
632,01,103,30.474305,-88.141022
633,01,101,34.687761,-86.586362
634,01,097,33.459722,-87.305556
635,01,089,31.224783,-85.390789
636,01,073,33.991494,-85.992647
637,01,069,34.288567,-85.969858
638,01,055,34.762619,-87.638097
639,01,049,33.284928,-85.803608
640,01,033,30.497478,-87.880258
641,01,027,,
642,01,003,,
